Name,Department,Rating,Would Take Again,Level of Difficulty
Shannon Phalen,Speech Communication,4.8,N/A,1.8
Mike Bull,Economics,2.6,N/A,3.8
Judy Yu,Languages,4.0,N/A,2
Karen Sid,English As A Second Language,2.9,N/A,3.6
Julie Hemker,English,3.3,N/A,2.5
Arleen Lucklock,Biology,4.5,N/A,1.9
Diane Bogart,Law,4.7,N/A,3.3
Byron Burkhalter,Sociology,4.4,N/A,2.7
Molino Tor,English As A Second Language,1.6,N/A,2.3
Asad Kabir,Philosophy,2.9,N/A,2.4
Judy Singleton,Languages,2.0,N/A,2
Abbie Layton,Nursing,5.0,N/A,2.3
Roger Letson,Music,4.5,N/A,2.4
